uid=7_0 RootWebArea "Sistema de Almacén" url="http://localhost:5173/#/materia-prima/gestion"
  uid=7_1 ignored
    uid=7_2 ignored
      uid=7_3 generic
      uid=7_4 generic
        uid=7_5 generic
          uid=7_6 generic
            uid=7_7 generic
              uid=7_8 StaticText "[plugin:vite:css] "
                uid=7_9 InlineTextBox "[plugin:vite:css] "
              uid=7_10 StaticText "[postcss] C:/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:1: The `border-border` class does not exist. If `border-border` is a custom class, make sure it is defined within a `@layer` directive."
                uid=7_11 InlineTextBox "[postcss] C:/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-"
                uid=7_12 InlineTextBox "renderer/src/styles/globals.css:1:1: The `border-border` class does not exist. If `border-border` is a custom"
                uid=7_13 InlineTextBox " "
                uid=7_14 InlineTextBox "class, make sure it is defined within a `@layer` directive."
            uid=7_15 generic
              uid=7_16 StaticText "C:"
                uid=7_17 InlineTextBox "C:"
              uid=7_18 link "/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:0"
                uid=7_19 StaticText "/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:0"
                  uid=7_20 InlineTextBox "/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:0"
            uid=7_21 generic
              uid=7_22 StaticText "1  |  @tailwind base;
   |  ^
2  |  @tailwind components;
3  |  @tailwind utilities;"
                uid=7_23 InlineTextBox "1  |  @tailwind base;"
                uid=7_24 InlineTextBox "
"
                uid=7_25 InlineTextBox "   |  ^"
                uid=7_26 InlineTextBox "
"
                uid=7_27 InlineTextBox "2  |  @tailwind components;"
                uid=7_28 InlineTextBox "
"
                uid=7_29 InlineTextBox "3  |  @tailwind utilities;"
            uid=7_30 generic
              uid=7_31 StaticText "    at Input.error ("
                uid=7_32 InlineTextBox "    at Input.error ("
              uid=7_33 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\input.js:135:16"
                uid=7_34 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\input.js:135:16"
                  uid=7_35 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\input.js:135:16"
              uid=7_36 StaticText ")
    at AtRule.error ("
                uid=7_37 InlineTextBox ")"
                uid=7_38 InlineTextBox "
"
                uid=7_39 InlineTextBox "    at AtRule.error ("
              uid=7_40 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\node.js:146:32"
                uid=7_41 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\node.js:146:32"
                  uid=7_42 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\node.js:146:32"
              uid=7_43 StaticText ")
    at processApply ("
                uid=7_44 InlineTextBox ")"
                uid=7_45 InlineTextBox "
"
                uid=7_46 InlineTextBox "    at processApply ("
              uid=7_47 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:380:29"
                uid=7_48 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:380:29"
                  uid=7_49 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:380:29"
              uid=7_50 StaticText ")
    at "
                uid=7_51 InlineTextBox ")"
                uid=7_52 InlineTextBox "
"
                uid=7_53 InlineTextBox "    at "
              uid=7_54 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:551:9"
                uid=7_55 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:551:9"
                  uid=7_56 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:551:9"
              uid=7_57 StaticText "
    at "
                uid=7_58 InlineTextBox "
"
                uid=7_59 InlineTextBox "    at "
              uid=7_60 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\processTailwindFeatures.js:55:50"
