uid=6_0 RootWebArea "Sistema de Almacén" url="http://localhost:5173/#/materia-prima/gestion"
  uid=6_1 ignored
    uid=6_2 ignored
      uid=6_3 generic
      uid=6_4 generic
        uid=6_5 generic
          uid=6_6 generic
            uid=6_7 generic
              uid=6_8 StaticText "[plugin:vite:css] "
                uid=6_9 InlineTextBox "[plugin:vite:css] "
              uid=6_10 StaticText "[postcss] C:/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:1: The `border-border` class does not exist. If `border-border` is a custom class, make sure it is defined within a `@layer` directive."
                uid=6_11 InlineTextBox "[postcss] C:/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-"
                uid=6_12 InlineTextBox "renderer/src/styles/globals.css:1:1: The `border-border` class does not exist. If `border-border` is a custom"
                uid=6_13 InlineTextBox " "
                uid=6_14 InlineTextBox "class, make sure it is defined within a `@layer` directive."
            uid=6_15 generic
              uid=6_16 StaticText "C:"
                uid=6_17 InlineTextBox "C:"
              uid=6_18 link "/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:0"
                uid=6_19 StaticText "/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:0"
                  uid=6_20 InlineTextBox "/Users/frive/proyectos/Logistica-2/almacen-2/apps/electron-renderer/src/styles/globals.css:1:0"
            uid=6_21 generic
              uid=6_22 StaticText "1  |  @tailwind base;
   |  ^
2  |  @tailwind components;
3  |  @tailwind utilities;"
                uid=6_23 InlineTextBox "1  |  @tailwind base;"
                uid=6_24 InlineTextBox "
"
                uid=6_25 InlineTextBox "   |  ^"
                uid=6_26 InlineTextBox "
"
                uid=6_27 InlineTextBox "2  |  @tailwind components;"
                uid=6_28 InlineTextBox "
"
                uid=6_29 InlineTextBox "3  |  @tailwind utilities;"
            uid=6_30 generic
              uid=6_31 StaticText "    at Input.error ("
                uid=6_32 InlineTextBox "    at Input.error ("
              uid=6_33 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\input.js:135:16"
                uid=6_34 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\input.js:135:16"
                  uid=6_35 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\input.js:135:16"
              uid=6_36 StaticText ")
    at AtRule.error ("
                uid=6_37 InlineTextBox ")"
                uid=6_38 InlineTextBox "
"
                uid=6_39 InlineTextBox "    at AtRule.error ("
              uid=6_40 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\node.js:146:32"
                uid=6_41 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\node.js:146:32"
                  uid=6_42 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\node.js:146:32"
              uid=6_43 StaticText ")
    at processApply ("
                uid=6_44 InlineTextBox ")"
                uid=6_45 InlineTextBox "
"
                uid=6_46 InlineTextBox "    at processApply ("
              uid=6_47 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:380:29"
                uid=6_48 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:380:29"
                  uid=6_49 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:380:29"
              uid=6_50 StaticText ")
    at "
                uid=6_51 InlineTextBox ")"
                uid=6_52 InlineTextBox "
"
                uid=6_53 InlineTextBox "    at "
              uid=6_54 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:551:9"
                uid=6_55 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:551:9"
                  uid=6_56 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\lib\expandApplyAtRules.js:551:9"
              uid=6_57 StaticText "
    at "
                uid=6_58 InlineTextBox "
"
                uid=6_59 InlineTextBox "    at "
              uid=6_60 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\processTailwindFeatures.js:55:50"
